chunk_id,doc_slug,doc_title,section_heading,owner,text
employee-handbook::1-purpose-and-scope,employee-handbook,Employee Handbook,1. Purpose and Scope,People Operations,"Employee Handbook
1. Purpose and Scope
Employee Handbook describes the formal policy requirements and operating procedures used by Northstar Analytics Ltd.. It is written as a synthetic but realistic document for training retrieval, summarization, and question-answering systems.

This document applies to all employees, interns, temporary workers, and approved contractors unless a section explicitly states otherwise.

Managers are responsible for enforcing this policy consistently and for escalating unusual cases to the document owner."
employee-handbook::2-roles-and-responsibilities,employee-handbook,Employee Handbook,2. Roles and Responsibilities,People Operations,"Employee Handbook
2. Roles and Responsibilities
Employees must read, understand, and follow the policy requirements relevant to their role.

Managers must document exceptions in writing and retain approvals in the designated system of record.

The document owner reviews this policy at least annually and whenever business, legal, or technical requirements materially change."
employee-handbook::3-employment-classifications,employee-handbook,Employee Handbook,3. Employment Classifications,People Operations,"Employee Handbook
3. Employment Classifications
The section on employment classifications defines the standard rule, the approval path, and the records that must be retained.

Requests related to employment classifications should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for employment classifications, the exception must include the reason, the duration, and any compensating controls.

Records related to employment classifications must be stored in the designated repository with a clear owner and retention period.

Metrics related to employment classifications should be reviewed periodically to identify recurring issues and opportunities for improvement."
employee-handbook::4-attendance,employee-handbook,Employee Handbook,4. Attendance,People Operations,"Employee Handbook
4. Attendance
The section on attendance defines the standard rule, the approval path, and the records that must be retained.

Requests related to attendance should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for attendance, the exception must include the reason, the duration, and any compensating controls.

Employees who will be absent or late must notify their manager and team channel at least 1 hour before the start of the scheduled workday unless there is an emergency.

Unplanned absences extending beyond 3 consecutive workdays may require supporting documentation."
employee-handbook::5-standards-of-conduct,employee-handbook,Employee Handbook,5. Standards Of Conduct,People Operations,"Employee Handbook
5. Standards Of Conduct
The section on standards of conduct defines the standard rule, the approval path, and the records that must be retained.

Requests related to standards of conduct should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for standards of conduct, the exception must include the reason, the duration, and any compensating controls.

Records related to standards of conduct must be stored in the designated repository with a clear owner and retention period.

Metrics related to standards of conduct should be reviewed periodically to identify recurring issues and opportunities for improvement."
employee-handbook::6-travel-and-expenses,employee-handbook,Employee Handbook,6. Travel And Expenses,People Operations,"Employee Handbook
6. Travel And Expenses
The section on travel and expenses defines the standard rule, the approval path, and the records that must be retained.

Requests related to travel and expenses should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for travel and expenses, the exception must include the reason, the duration, and any compensating controls.

Airfare, lodging, and conference registration above USD 1,000 in total require pre-approval from a department head before booking.

Expense reports should be submitted within 15 calendar days after travel ends."
employee-handbook::7-acknowledgment,employee-handbook,Employee Handbook,7. Acknowledgment,People Operations,"Employee Handbook
7. Acknowledgment
The section on acknowledgment defines the standard rule, the approval path, and the records that must be retained.

Requests related to acknowledgment should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for acknowledgment, the exception must include the reason, the duration, and any compensating controls.

Records related to acknowledgment must be stored in the designated repository with a clear owner and retention period.

Metrics related to acknowledgment should be reviewed periodically to identify recurring issues and opportunities for improvement."
employee-handbook::8-exceptions-and-escalations,employee-handbook,Employee Handbook,8. Exceptions and Escalations,People Operations,"Employee Handbook
8. Exceptions and Escalations
Exceptions must be rare, time-bound, and approved by the designated authority named in the relevant section.

All exceptions must be logged with the approver, rationale, expiration date, and any required follow-up actions."
employee-handbook::9-document-control,employee-handbook,Employee Handbook,9. Document Control,People Operations,"Employee Handbook
9. Document Control
Document owner: Employee Handbook owner

Version: 3.0-rag

Effective date: 2026-04-20

Review frequency: annual or upon material change"
code-of-conduct::1-purpose-and-scope,code-of-conduct,Code of Conduct,1. Purpose and Scope,Compliance,"Code of Conduct
1. Purpose and Scope
Code of Conduct describes the formal policy requirements and operating procedures used by Northstar Analytics Ltd.. It is written as a synthetic but realistic document for training retrieval, summarization, and question-answering systems.

This document applies to all employees, interns, temporary workers, and approved contractors unless a section explicitly states otherwise.

Managers are responsible for enforcing this policy consistently and for escalating unusual cases to the document owner."
code-of-conduct::2-roles-and-responsibilities,code-of-conduct,Code of Conduct,2. Roles and Responsibilities,Compliance,"Code of Conduct
2. Roles and Responsibilities
Employees must read, understand, and follow the policy requirements relevant to their role.

Managers must document exceptions in writing and retain approvals in the designated system of record.

The document owner reviews this policy at least annually and whenever business, legal, or technical requirements materially change."
code-of-conduct::3-ethical-conduct,code-of-conduct,Code of Conduct,3. Ethical Conduct,Compliance,"Code of Conduct
3. Ethical Conduct
The section on ethical conduct defines the standard rule, the approval path, and the records that must be retained.

Requests related to ethical conduct should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for ethical conduct, the exception must include the reason, the duration, and any compensating controls.

Records related to ethical conduct must be stored in the designated repository with a clear owner and retention period.

Metrics related to ethical conduct should be reviewed periodically to identify recurring issues and opportunities for improvement."
code-of-conduct::4-conflicts-of-interest,code-of-conduct,Code of Conduct,4. Conflicts Of Interest,Compliance,"Code of Conduct
4. Conflicts Of Interest
The section on conflicts of interest defines the standard rule, the approval path, and the records that must be retained.

Requests related to conflicts of interest should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for conflicts of interest, the exception must include the reason, the duration, and any compensating controls.

Records related to conflicts of interest must be stored in the designated repository with a clear owner and retention period.

Metrics related to conflicts of interest should be reviewed periodically to identify recurring issues and opportunities for improvement."
code-of-conduct::5-gifts-and-hospitality,code-of-conduct,Code of Conduct,5. Gifts And Hospitality,Compliance,"Code of Conduct
5. Gifts And Hospitality
The section on gifts and hospitality defines the standard rule, the approval path, and the records that must be retained.

Requests related to gifts and hospitality should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for gifts and hospitality, the exception must include the reason, the duration, and any compensating controls.

Employees may not accept cash or cash equivalents from vendors or customers under any circumstances.

Non-cash gifts with an estimated value above USD 75 must be declined or disclosed to Compliance for written guidance."
code-of-conduct::6-reporting-concerns,code-of-conduct,Code of Conduct,6. Reporting Concerns,Compliance,"Code of Conduct
6. Reporting Concerns
The section on reporting concerns defines the standard rule, the approval path, and the records that must be retained.

Requests related to reporting concerns should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for reporting concerns, the exception must include the reason, the duration, and any compensating controls.

Concerns may be reported to a manager, People Operations, Compliance, or the anonymous ethics channel.

Retaliation against a person who raises a good-faith concern is prohibited even if the concern is not substantiated."
code-of-conduct::7-non-retaliation,code-of-conduct,Code of Conduct,7. Non-Retaliation,Compliance,"Code of Conduct
7. Non-Retaliation
The section on non-retaliation defines the standard rule, the approval path, and the records that must be retained.

Requests related to non-retaliation should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for non-retaliation, the exception must include the reason, the duration, and any compensating controls.

Records related to non-retaliation must be stored in the designated repository with a clear owner and retention period.

Metrics related to non-retaliation should be reviewed periodically to identify recurring issues and opportunities for improvement."
code-of-conduct::8-exceptions-and-escalations,code-of-conduct,Code of Conduct,8. Exceptions and Escalations,Compliance,"Code of Conduct
8. Exceptions and Escalations
Exceptions must be rare, time-bound, and approved by the designated authority named in the relevant section.

All exceptions must be logged with the approver, rationale, expiration date, and any required follow-up actions."
code-of-conduct::9-document-control,code-of-conduct,Code of Conduct,9. Document Control,Compliance,"Code of Conduct
9. Document Control
Document owner: Code of Conduct owner

Version: 3.0-rag

Effective date: 2026-04-20

Review frequency: annual or upon material change"
hr-policies-and-procedures::1-purpose-and-scope,hr-policies-and-procedures,HR Policies and Procedures Manual,1. Purpose and Scope,People Operations,"HR Policies and Procedures Manual
1. Purpose and Scope
HR Policies and Procedures Manual describes the formal policy requirements and operating procedures used by Northstar Analytics Ltd.. It is written as a synthetic but realistic document for training retrieval, summarization, and question-answering systems.

This document applies to all employees, interns, temporary workers, and approved contractors unless a section explicitly states otherwise.

Managers are responsible for enforcing this policy consistently and for escalating unusual cases to the document owner."
hr-policies-and-procedures::2-roles-and-responsibilities,hr-policies-and-procedures,HR Policies and Procedures Manual,2. Roles and Responsibilities,People Operations,"HR Policies and Procedures Manual
2. Roles and Responsibilities
Employees must read, understand, and follow the policy requirements relevant to their role.

Managers must document exceptions in writing and retain approvals in the designated system of record.

The document owner reviews this policy at least annually and whenever business, legal, or technical requirements materially change."
hr-policies-and-procedures::3-recruitment,hr-policies-and-procedures,HR Policies and Procedures Manual,3. Recruitment,People Operations,"HR Policies and Procedures Manual
3. Recruitment
The section on recruitment defines the standard rule, the approval path, and the records that must be retained.

Requests related to recruitment should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for recruitment, the exception must include the reason, the duration, and any compensating controls.

Records related to recruitment must be stored in the designated repository with a clear owner and retention period.

Metrics related to recruitment should be reviewed periodically to identify recurring issues and opportunities for improvement."
hr-policies-and-procedures::4-onboarding,hr-policies-and-procedures,HR Policies and Procedures Manual,4. Onboarding,People Operations,"HR Policies and Procedures Manual
4. Onboarding
The section on onboarding defines the standard rule, the approval path, and the records that must be retained.

Requests related to onboarding should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for onboarding, the exception must include the reason, the duration, and any compensating controls.

Records related to onboarding must be stored in the designated repository with a clear owner and retention period.

Metrics related to onboarding should be reviewed periodically to identify recurring issues and opportunities for improvement."
hr-policies-and-procedures::5-records-management,hr-policies-and-procedures,HR Policies and Procedures Manual,5. Records Management,People Operations,"HR Policies and Procedures Manual
5. Records Management
The section on records management defines the standard rule, the approval path, and the records that must be retained.

Requests related to records management should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for records management, the exception must include the reason, the duration, and any compensating controls.

Records related to records management must be stored in the designated repository with a clear owner and retention period.

Metrics related to records management should be reviewed periodically to identify recurring issues and opportunities for improvement."
hr-policies-and-procedures::6-training,hr-policies-and-procedures,HR Policies and Procedures Manual,6. Training,People Operations,"HR Policies and Procedures Manual
6. Training
The section on training defines the standard rule, the approval path, and the records that must be retained.

Requests related to training should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for training, the exception must include the reason, the duration, and any compensating controls.

Records related to training must be stored in the designated repository with a clear owner and retention period.

Metrics related to training should be reviewed periodically to identify recurring issues and opportunities for improvement."
hr-policies-and-procedures::7-offboarding,hr-policies-and-procedures,HR Policies and Procedures Manual,7. Offboarding,People Operations,"HR Policies and Procedures Manual
7. Offboarding
The section on offboarding defines the standard rule, the approval path, and the records that must be retained.

Requests related to offboarding should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for offboarding, the exception must include the reason, the duration, and any compensating controls.

Records related to offboarding must be stored in the designated repository with a clear owner and retention period.

Metrics related to offboarding should be reviewed periodically to identify recurring issues and opportunities for improvement."
hr-policies-and-procedures::8-exceptions-and-escalations,hr-policies-and-procedures,HR Policies and Procedures Manual,8. Exceptions and Escalations,People Operations,"HR Policies and Procedures Manual
8. Exceptions and Escalations
Exceptions must be rare, time-bound, and approved by the designated authority named in the relevant section.

All exceptions must be logged with the approver, rationale, expiration date, and any required follow-up actions."
hr-policies-and-procedures::9-document-control,hr-policies-and-procedures,HR Policies and Procedures Manual,9. Document Control,People Operations,"HR Policies and Procedures Manual
9. Document Control
Document owner: HR Policies and Procedures Manual owner

Version: 3.0-rag

Effective date: 2026-04-20

Review frequency: annual or upon material change"
it-security-policy::1-purpose-and-scope,it-security-policy,IT Security Policy,1. Purpose and Scope,Security,"IT Security Policy
1. Purpose and Scope
IT Security Policy describes the formal policy requirements and operating procedures used by Northstar Analytics Ltd.. It is written as a synthetic but realistic document for training retrieval, summarization, and question-answering systems.

This document applies to all employees, interns, temporary workers, and approved contractors unless a section explicitly states otherwise.

Managers are responsible for enforcing this policy consistently and for escalating unusual cases to the document owner."
it-security-policy::2-roles-and-responsibilities,it-security-policy,IT Security Policy,2. Roles and Responsibilities,Security,"IT Security Policy
2. Roles and Responsibilities
Employees must read, understand, and follow the policy requirements relevant to their role.

Managers must document exceptions in writing and retain approvals in the designated system of record.

The document owner reviews this policy at least annually and whenever business, legal, or technical requirements materially change."
it-security-policy::3-identity-and-access,it-security-policy,IT Security Policy,3. Identity And Access,Security,"IT Security Policy
3. Identity And Access
The section on identity and access defines the standard rule, the approval path, and the records that must be retained.

Requests related to identity and access should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for identity and access, the exception must include the reason, the duration, and any compensating controls.

Production system access must be provisioned through role-based groups and approved by both the manager and system owner.

Shared accounts are prohibited except for approved service accounts with documented owners."
it-security-policy::4-device-management,it-security-policy,IT Security Policy,4. Device Management,Security,"IT Security Policy
4. Device Management
The section on device management defines the standard rule, the approval path, and the records that must be retained.

Requests related to device management should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for device management, the exception must include the reason, the duration, and any compensating controls.

Records related to device management must be stored in the designated repository with a clear owner and retention period.

Metrics related to device management should be reviewed periodically to identify recurring issues and opportunities for improvement."
it-security-policy::5-password-and-mfa,it-security-policy,IT Security Policy,5. Password And Mfa,Security,"IT Security Policy
5. Password And Mfa
The section on password and MFA defines the standard rule, the approval path, and the records that must be retained.

Requests related to password and MFA should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for password and MFA, the exception must include the reason, the duration, and any compensating controls.

Records related to password and MFA must be stored in the designated repository with a clear owner and retention period.

Metrics related to password and MFA should be reviewed periodically to identify recurring issues and opportunities for improvement."
it-security-policy::6-logging-and-monitoring,it-security-policy,IT Security Policy,6. Logging And Monitoring,Security,"IT Security Policy
6. Logging And Monitoring
The section on logging and monitoring defines the standard rule, the approval path, and the records that must be retained.

Requests related to logging and monitoring should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for logging and monitoring, the exception must include the reason, the duration, and any compensating controls.

Records related to logging and monitoring must be stored in the designated repository with a clear owner and retention period.

Metrics related to logging and monitoring should be reviewed periodically to identify recurring issues and opportunities for improvement."
it-security-policy::7-incident-reporting,it-security-policy,IT Security Policy,7. Incident Reporting,Security,"IT Security Policy
7. Incident Reporting
The section on incident reporting defines the standard rule, the approval path, and the records that must be retained.

Requests related to incident reporting should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for incident reporting, the exception must include the reason, the duration, and any compensating controls.

Security incidents must be reported to the Security team within 24 hours of discovery, and high-severity incidents should be reported immediately.

Suspected phishing messages should be reported using the mailbox reporting button and must not be forwarded externally."
it-security-policy::8-exceptions-and-escalations,it-security-policy,IT Security Policy,8. Exceptions and Escalations,Security,"IT Security Policy
8. Exceptions and Escalations
Exceptions must be rare, time-bound, and approved by the designated authority named in the relevant section.

All exceptions must be logged with the approver, rationale, expiration date, and any required follow-up actions."
it-security-policy::9-document-control,it-security-policy,IT Security Policy,9. Document Control,Security,"IT Security Policy
9. Document Control
Document owner: IT Security Policy owner

Version: 3.0-rag

Effective date: 2026-04-20

Review frequency: annual or upon material change"
data-protection-policy::1-purpose-and-scope,data-protection-policy,Data Protection and Privacy Policy,1. Purpose and Scope,Privacy,"Data Protection and Privacy Policy
1. Purpose and Scope
Data Protection and Privacy Policy describes the formal policy requirements and operating procedures used by Northstar Analytics Ltd.. It is written as a synthetic but realistic document for training retrieval, summarization, and question-answering systems.

This document applies to all employees, interns, temporary workers, and approved contractors unless a section explicitly states otherwise.

Managers are responsible for enforcing this policy consistently and for escalating unusual cases to the document owner."
data-protection-policy::2-roles-and-responsibilities,data-protection-policy,Data Protection and Privacy Policy,2. Roles and Responsibilities,Privacy,"Data Protection and Privacy Policy
2. Roles and Responsibilities
Employees must read, understand, and follow the policy requirements relevant to their role.

Managers must document exceptions in writing and retain approvals in the designated system of record.

The document owner reviews this policy at least annually and whenever business, legal, or technical requirements materially change."
data-protection-policy::3-personal-data-categories,data-protection-policy,Data Protection and Privacy Policy,3. Personal Data Categories,Privacy,"Data Protection and Privacy Policy
3. Personal Data Categories
The section on personal data categories defines the standard rule, the approval path, and the records that must be retained.

Requests related to personal data categories should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for personal data categories, the exception must include the reason, the duration, and any compensating controls.

Records related to personal data categories must be stored in the designated repository with a clear owner and retention period.

Metrics related to personal data categories should be reviewed periodically to identify recurring issues and opportunities for improvement."
data-protection-policy::4-lawful-basis,data-protection-policy,Data Protection and Privacy Policy,4. Lawful Basis,Privacy,"Data Protection and Privacy Policy
4. Lawful Basis
The section on lawful basis defines the standard rule, the approval path, and the records that must be retained.

Requests related to lawful basis should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for lawful basis, the exception must include the reason, the duration, and any compensating controls.

Records related to lawful basis must be stored in the designated repository with a clear owner and retention period.

Metrics related to lawful basis should be reviewed periodically to identify recurring issues and opportunities for improvement."
data-protection-policy::5-retention,data-protection-policy,Data Protection and Privacy Policy,5. Retention,Privacy,"Data Protection and Privacy Policy
5. Retention
The section on retention defines the standard rule, the approval path, and the records that must be retained.

Requests related to retention should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for retention, the exception must include the reason, the duration, and any compensating controls.

Routine HR and operational records are generally retained for 7 years unless a longer period is required by contract, litigation hold, or law.

Deletion schedules must be paused when a legal hold notice is issued."
data-protection-policy::6-data-subject-requests,data-protection-policy,Data Protection and Privacy Policy,6. Data Subject Requests,Privacy,"Data Protection and Privacy Policy
6. Data Subject Requests
The section on data subject requests defines the standard rule, the approval path, and the records that must be retained.

Requests related to data subject requests should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for data subject requests, the exception must include the reason, the duration, and any compensating controls.

Privacy requests should be acknowledged within 5 business days and tracked to closure in the privacy request log.

Identity must be reasonably verified before personal data is disclosed or erased."
data-protection-policy::7-breach-response,data-protection-policy,Data Protection and Privacy Policy,7. Breach Response,Privacy,"Data Protection and Privacy Policy
7. Breach Response
The section on breach response defines the standard rule, the approval path, and the records that must be retained.

Requests related to breach response should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for breach response, the exception must include the reason, the duration, and any compensating controls.

Potential personal data breaches must be escalated to Privacy and Security immediately for assessment.

Internal notification should occur without undue delay and target an initial assessment window of 72 hours."
data-protection-policy::8-exceptions-and-escalations,data-protection-policy,Data Protection and Privacy Policy,8. Exceptions and Escalations,Privacy,"Data Protection and Privacy Policy
8. Exceptions and Escalations
Exceptions must be rare, time-bound, and approved by the designated authority named in the relevant section.

All exceptions must be logged with the approver, rationale, expiration date, and any required follow-up actions."
data-protection-policy::9-document-control,data-protection-policy,Data Protection and Privacy Policy,9. Document Control,Privacy,"Data Protection and Privacy Policy
9. Document Control
Document owner: Data Protection and Privacy Policy owner

Version: 3.0-rag

Effective date: 2026-04-20

Review frequency: annual or upon material change"
