chunk_id,doc_slug,doc_title,section_heading,owner,text
remote-work-policy::1-purpose-and-scope,remote-work-policy,Remote Work Policy,1. Purpose and Scope,People Operations,"Remote Work Policy
1. Purpose and Scope
Remote Work Policy describes the formal policy requirements and operating procedures used by Northstar Analytics Ltd.. It is written as a synthetic but realistic document for training retrieval, summarization, and question-answering systems.

This document applies to all employees, interns, temporary workers, and approved contractors unless a section explicitly states otherwise.

Managers are responsible for enforcing this policy consistently and for escalating unusual cases to the document owner."
remote-work-policy::2-roles-and-responsibilities,remote-work-policy,Remote Work Policy,2. Roles and Responsibilities,People Operations,"Remote Work Policy
2. Roles and Responsibilities
Employees must read, understand, and follow the policy requirements relevant to their role.

Managers must document exceptions in writing and retain approvals in the designated system of record.

The document owner reviews this policy at least annually and whenever business, legal, or technical requirements materially change."
remote-work-policy::3-eligibility,remote-work-policy,Remote Work Policy,3. Eligibility,People Operations,"Remote Work Policy
3. Eligibility
The section on eligibility defines the standard rule, the approval path, and the records that must be retained.

Requests related to eligibility should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for eligibility, the exception must include the reason, the duration, and any compensating controls.

Records related to eligibility must be stored in the designated repository with a clear owner and retention period.

Metrics related to eligibility should be reviewed periodically to identify recurring issues and opportunities for improvement."
remote-work-policy::4-workstation-standards,remote-work-policy,Remote Work Policy,4. Workstation Standards,People Operations,"Remote Work Policy
4. Workstation Standards
The section on workstation standards defines the standard rule, the approval path, and the records that must be retained.

Requests related to workstation standards should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for workstation standards, the exception must include the reason, the duration, and any compensating controls.

Records related to workstation standards must be stored in the designated repository with a clear owner and retention period.

Metrics related to workstation standards should be reviewed periodically to identify recurring issues and opportunities for improvement."
remote-work-policy::5-core-hours,remote-work-policy,Remote Work Policy,5. Core Hours,People Operations,"Remote Work Policy
5. Core Hours
The section on core hours defines the standard rule, the approval path, and the records that must be retained.

Requests related to core hours should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for core hours, the exception must include the reason, the duration, and any compensating controls.

Remote employees are expected to be reachable during core collaboration hours of 10:00 to 15:00 in their home time zone unless approved otherwise.

Outside core hours, teams may set role-specific schedules with manager approval."
remote-work-policy::6-security-for-remote-work,remote-work-policy,Remote Work Policy,6. Security For Remote Work,People Operations,"Remote Work Policy
6. Security For Remote Work
The section on security for remote work defines the standard rule, the approval path, and the records that must be retained.

Requests related to security for remote work should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for security for remote work, the exception must include the reason, the duration, and any compensating controls.

Records related to security for remote work must be stored in the designated repository with a clear owner and retention period.

Metrics related to security for remote work should be reviewed periodically to identify recurring issues and opportunities for improvement."
remote-work-policy::7-travel-while-remote,remote-work-policy,Remote Work Policy,7. Travel While Remote,People Operations,"Remote Work Policy
7. Travel While Remote
The section on travel while remote defines the standard rule, the approval path, and the records that must be retained.

Requests related to travel while remote should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for travel while remote, the exception must include the reason, the duration, and any compensating controls.

Records related to travel while remote must be stored in the designated repository with a clear owner and retention period.

Metrics related to travel while remote should be reviewed periodically to identify recurring issues and opportunities for improvement."
remote-work-policy::8-exceptions-and-escalations,remote-work-policy,Remote Work Policy,8. Exceptions and Escalations,People Operations,"Remote Work Policy
8. Exceptions and Escalations
Exceptions must be rare, time-bound, and approved by the designated authority named in the relevant section.

All exceptions must be logged with the approver, rationale, expiration date, and any required follow-up actions."
remote-work-policy::9-document-control,remote-work-policy,Remote Work Policy,9. Document Control,People Operations,"Remote Work Policy
9. Document Control
Document owner: Remote Work Policy owner

Version: 3.0-rag

Effective date: 2026-04-20

Review frequency: annual or upon material change"
health-and-safety-policy::1-purpose-and-scope,health-and-safety-policy,Health and Safety Policy,1. Purpose and Scope,Operations,"Health and Safety Policy
1. Purpose and Scope
Health and Safety Policy describes the formal policy requirements and operating procedures used by Northstar Analytics Ltd.. It is written as a synthetic but realistic document for training retrieval, summarization, and question-answering systems.

This document applies to all employees, interns, temporary workers, and approved contractors unless a section explicitly states otherwise.

Managers are responsible for enforcing this policy consistently and for escalating unusual cases to the document owner."
health-and-safety-policy::2-roles-and-responsibilities,health-and-safety-policy,Health and Safety Policy,2. Roles and Responsibilities,Operations,"Health and Safety Policy
2. Roles and Responsibilities
Employees must read, understand, and follow the policy requirements relevant to their role.

Managers must document exceptions in writing and retain approvals in the designated system of record.

The document owner reviews this policy at least annually and whenever business, legal, or technical requirements materially change."
health-and-safety-policy::3-hazard-reporting,health-and-safety-policy,Health and Safety Policy,3. Hazard Reporting,Operations,"Health and Safety Policy
3. Hazard Reporting
The section on hazard reporting defines the standard rule, the approval path, and the records that must be retained.

Requests related to hazard reporting should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for hazard reporting, the exception must include the reason, the duration, and any compensating controls.

Records related to hazard reporting must be stored in the designated repository with a clear owner and retention period.

Metrics related to hazard reporting should be reviewed periodically to identify recurring issues and opportunities for improvement."
health-and-safety-policy::4-ergonomics,health-and-safety-policy,Health and Safety Policy,4. Ergonomics,Operations,"Health and Safety Policy
4. Ergonomics
The section on ergonomics defines the standard rule, the approval path, and the records that must be retained.

Requests related to ergonomics should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for ergonomics, the exception must include the reason, the duration, and any compensating controls.

Records related to ergonomics must be stored in the designated repository with a clear owner and retention period.

Metrics related to ergonomics should be reviewed periodically to identify recurring issues and opportunities for improvement."
health-and-safety-policy::5-emergency-response,health-and-safety-policy,Health and Safety Policy,5. Emergency Response,Operations,"Health and Safety Policy
5. Emergency Response
The section on emergency response defines the standard rule, the approval path, and the records that must be retained.

Requests related to emergency response should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for emergency response, the exception must include the reason, the duration, and any compensating controls.

Records related to emergency response must be stored in the designated repository with a clear owner and retention period.

Metrics related to emergency response should be reviewed periodically to identify recurring issues and opportunities for improvement."
health-and-safety-policy::6-first-aid,health-and-safety-policy,Health and Safety Policy,6. First Aid,Operations,"Health and Safety Policy
6. First Aid
The section on first aid defines the standard rule, the approval path, and the records that must be retained.

Requests related to first aid should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for first aid, the exception must include the reason, the duration, and any compensating controls.

Records related to first aid must be stored in the designated repository with a clear owner and retention period.

Metrics related to first aid should be reviewed periodically to identify recurring issues and opportunities for improvement."
health-and-safety-policy::7-incident-review,health-and-safety-policy,Health and Safety Policy,7. Incident Review,Operations,"Health and Safety Policy
7. Incident Review
The section on incident review defines the standard rule, the approval path, and the records that must be retained.

Requests related to incident review should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for incident review, the exception must include the reason, the duration, and any compensating controls.

Records related to incident review must be stored in the designated repository with a clear owner and retention period.

Metrics related to incident review should be reviewed periodically to identify recurring issues and opportunities for improvement."
health-and-safety-policy::8-exceptions-and-escalations,health-and-safety-policy,Health and Safety Policy,8. Exceptions and Escalations,Operations,"Health and Safety Policy
8. Exceptions and Escalations
Exceptions must be rare, time-bound, and approved by the designated authority named in the relevant section.

All exceptions must be logged with the approver, rationale, expiration date, and any required follow-up actions."
health-and-safety-policy::9-document-control,health-and-safety-policy,Health and Safety Policy,9. Document Control,Operations,"Health and Safety Policy
9. Document Control
Document owner: Health and Safety Policy owner

Version: 3.0-rag

Effective date: 2026-04-20

Review frequency: annual or upon material change"
leave-and-benefits-policy::1-purpose-and-scope,leave-and-benefits-policy,Leave and Benefits Policy,1. Purpose and Scope,People Operations,"Leave and Benefits Policy
1. Purpose and Scope
Leave and Benefits Policy describes the formal policy requirements and operating procedures used by Northstar Analytics Ltd.. It is written as a synthetic but realistic document for training retrieval, summarization, and question-answering systems.

This document applies to all employees, interns, temporary workers, and approved contractors unless a section explicitly states otherwise.

Managers are responsible for enforcing this policy consistently and for escalating unusual cases to the document owner."
leave-and-benefits-policy::2-roles-and-responsibilities,leave-and-benefits-policy,Leave and Benefits Policy,2. Roles and Responsibilities,People Operations,"Leave and Benefits Policy
2. Roles and Responsibilities
Employees must read, understand, and follow the policy requirements relevant to their role.

Managers must document exceptions in writing and retain approvals in the designated system of record.

The document owner reviews this policy at least annually and whenever business, legal, or technical requirements materially change."
leave-and-benefits-policy::3-annual-leave,leave-and-benefits-policy,Leave and Benefits Policy,3. Annual Leave,People Operations,"Leave and Benefits Policy
3. Annual Leave
The section on annual leave defines the standard rule, the approval path, and the records that must be retained.

Requests related to annual leave should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for annual leave, the exception must include the reason, the duration, and any compensating controls.

Full-time employees accrue 20 working days of annual leave per year, prorated for partial years of service.

Leave requests of more than 10 consecutive working days require manager approval at least 2 weeks in advance."
leave-and-benefits-policy::4-sick-leave,leave-and-benefits-policy,Leave and Benefits Policy,4. Sick Leave,People Operations,"Leave and Benefits Policy
4. Sick Leave
The section on sick leave defines the standard rule, the approval path, and the records that must be retained.

Requests related to sick leave should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for sick leave, the exception must include the reason, the duration, and any compensating controls.

Employees receive up to 10 paid sick days per calendar year for personal illness, medical appointments, or short-term care needs.

Managers should not request diagnostic details unless required for a lawful accommodation or leave process."
leave-and-benefits-policy::5-parental-leave,leave-and-benefits-policy,Leave and Benefits Policy,5. Parental Leave,People Operations,"Leave and Benefits Policy
5. Parental Leave
The section on parental leave defines the standard rule, the approval path, and the records that must be retained.

Requests related to parental leave should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for parental leave, the exception must include the reason, the duration, and any compensating controls.

Records related to parental leave must be stored in the designated repository with a clear owner and retention period.

Metrics related to parental leave should be reviewed periodically to identify recurring issues and opportunities for improvement."
leave-and-benefits-policy::6-public-holidays,leave-and-benefits-policy,Leave and Benefits Policy,6. Public Holidays,People Operations,"Leave and Benefits Policy
6. Public Holidays
The section on public holidays defines the standard rule, the approval path, and the records that must be retained.

Requests related to public holidays should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for public holidays, the exception must include the reason, the duration, and any compensating controls.

Records related to public holidays must be stored in the designated repository with a clear owner and retention period.

Metrics related to public holidays should be reviewed periodically to identify recurring issues and opportunities for improvement."
leave-and-benefits-policy::7-benefits-administration,leave-and-benefits-policy,Leave and Benefits Policy,7. Benefits Administration,People Operations,"Leave and Benefits Policy
7. Benefits Administration
The section on benefits administration defines the standard rule, the approval path, and the records that must be retained.

Requests related to benefits administration should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for benefits administration, the exception must include the reason, the duration, and any compensating controls.

Records related to benefits administration must be stored in the designated repository with a clear owner and retention period.

Metrics related to benefits administration should be reviewed periodically to identify recurring issues and opportunities for improvement."
leave-and-benefits-policy::8-exceptions-and-escalations,leave-and-benefits-policy,Leave and Benefits Policy,8. Exceptions and Escalations,People Operations,"Leave and Benefits Policy
8. Exceptions and Escalations
Exceptions must be rare, time-bound, and approved by the designated authority named in the relevant section.

All exceptions must be logged with the approver, rationale, expiration date, and any required follow-up actions."
leave-and-benefits-policy::9-document-control,leave-and-benefits-policy,Leave and Benefits Policy,9. Document Control,People Operations,"Leave and Benefits Policy
9. Document Control
Document owner: Leave and Benefits Policy owner

Version: 3.0-rag

Effective date: 2026-04-20

Review frequency: annual or upon material change"
recruitment-and-onboarding-procedure::1-purpose-and-scope,recruitment-and-onboarding-procedure,Recruitment and Onboarding Procedure,1. Purpose and Scope,People Operations,"Recruitment and Onboarding Procedure
1. Purpose and Scope
Recruitment and Onboarding Procedure describes the formal policy requirements and operating procedures used by Northstar Analytics Ltd.. It is written as a synthetic but realistic document for training retrieval, summarization, and question-answering systems.

This document applies to all employees, interns, temporary workers, and approved contractors unless a section explicitly states otherwise.

Managers are responsible for enforcing this policy consistently and for escalating unusual cases to the document owner."
recruitment-and-onboarding-procedure::2-roles-and-responsibilities,recruitment-and-onboarding-procedure,Recruitment and Onboarding Procedure,2. Roles and Responsibilities,People Operations,"Recruitment and Onboarding Procedure
2. Roles and Responsibilities
Employees must read, understand, and follow the policy requirements relevant to their role.

Managers must document exceptions in writing and retain approvals in the designated system of record.

The document owner reviews this policy at least annually and whenever business, legal, or technical requirements materially change."
recruitment-and-onboarding-procedure::3-job-requisition,recruitment-and-onboarding-procedure,Recruitment and Onboarding Procedure,3. Job Requisition,People Operations,"Recruitment and Onboarding Procedure
3. Job Requisition
The section on job requisition defines the standard rule, the approval path, and the records that must be retained.

Requests related to job requisition should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for job requisition, the exception must include the reason, the duration, and any compensating controls.

A new role cannot be posted until the job requisition includes an approved budget code, job description, and hiring justification.

Backfills for already budgeted roles still require headcount confirmation from Finance."
recruitment-and-onboarding-procedure::4-interview-process,recruitment-and-onboarding-procedure,Recruitment and Onboarding Procedure,4. Interview Process,People Operations,"Recruitment and Onboarding Procedure
4. Interview Process
The section on interview process defines the standard rule, the approval path, and the records that must be retained.

Requests related to interview process should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for interview process, the exception must include the reason, the duration, and any compensating controls.

Records related to interview process must be stored in the designated repository with a clear owner and retention period.

Metrics related to interview process should be reviewed periodically to identify recurring issues and opportunities for improvement."
recruitment-and-onboarding-procedure::5-offer-approval,recruitment-and-onboarding-procedure,Recruitment and Onboarding Procedure,5. Offer Approval,People Operations,"Recruitment and Onboarding Procedure
5. Offer Approval
The section on offer approval defines the standard rule, the approval path, and the records that must be retained.

Requests related to offer approval should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for offer approval, the exception must include the reason, the duration, and any compensating controls.

Offer letters must be approved by the hiring manager, People Operations, and Finance when compensation is outside the benchmark band.

No verbal promise of compensation or start date is binding until the signed offer letter is issued."
recruitment-and-onboarding-procedure::6-pre-boarding-checklist,recruitment-and-onboarding-procedure,Recruitment and Onboarding Procedure,6. Pre-Boarding Checklist,People Operations,"Recruitment and Onboarding Procedure
6. Pre-Boarding Checklist
The section on pre-boarding checklist defines the standard rule, the approval path, and the records that must be retained.

Requests related to pre-boarding checklist should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for pre-boarding checklist, the exception must include the reason, the duration, and any compensating controls.

Records related to pre-boarding checklist must be stored in the designated repository with a clear owner and retention period.

Metrics related to pre-boarding checklist should be reviewed periodically to identify recurring issues and opportunities for improvement."
recruitment-and-onboarding-procedure::7-30-60-90-onboarding,recruitment-and-onboarding-procedure,Recruitment and Onboarding Procedure,7. 30-60-90 Onboarding,People Operations,"Recruitment and Onboarding Procedure
7. 30-60-90 Onboarding
The section on 30-60-90 onboarding defines the standard rule, the approval path, and the records that must be retained.

Requests related to 30-60-90 onboarding should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for 30-60-90 onboarding, the exception must include the reason, the duration, and any compensating controls.

Managers must complete a documented 30-60-90 day plan for every new employee by the employee's first week.

The plan should include role outcomes, stakeholder introductions, and required training milestones."
recruitment-and-onboarding-procedure::8-exceptions-and-escalations,recruitment-and-onboarding-procedure,Recruitment and Onboarding Procedure,8. Exceptions and Escalations,People Operations,"Recruitment and Onboarding Procedure
8. Exceptions and Escalations
Exceptions must be rare, time-bound, and approved by the designated authority named in the relevant section.

All exceptions must be logged with the approver, rationale, expiration date, and any required follow-up actions."
recruitment-and-onboarding-procedure::9-document-control,recruitment-and-onboarding-procedure,Recruitment and Onboarding Procedure,9. Document Control,People Operations,"Recruitment and Onboarding Procedure
9. Document Control
Document owner: Recruitment and Onboarding Procedure owner

Version: 3.0-rag

Effective date: 2026-04-20

Review frequency: annual or upon material change"
performance-management-policy::1-purpose-and-scope,performance-management-policy,Performance Management Policy,1. Purpose and Scope,People Operations,"Performance Management Policy
1. Purpose and Scope
Performance Management Policy describes the formal policy requirements and operating procedures used by Northstar Analytics Ltd.. It is written as a synthetic but realistic document for training retrieval, summarization, and question-answering systems.

This document applies to all employees, interns, temporary workers, and approved contractors unless a section explicitly states otherwise.

Managers are responsible for enforcing this policy consistently and for escalating unusual cases to the document owner."
performance-management-policy::2-roles-and-responsibilities,performance-management-policy,Performance Management Policy,2. Roles and Responsibilities,People Operations,"Performance Management Policy
2. Roles and Responsibilities
Employees must read, understand, and follow the policy requirements relevant to their role.

Managers must document exceptions in writing and retain approvals in the designated system of record.

The document owner reviews this policy at least annually and whenever business, legal, or technical requirements materially change."
performance-management-policy::3-goal-setting,performance-management-policy,Performance Management Policy,3. Goal Setting,People Operations,"Performance Management Policy
3. Goal Setting
The section on goal setting defines the standard rule, the approval path, and the records that must be retained.

Requests related to goal setting should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for goal setting, the exception must include the reason, the duration, and any compensating controls.

Records related to goal setting must be stored in the designated repository with a clear owner and retention period.

Metrics related to goal setting should be reviewed periodically to identify recurring issues and opportunities for improvement."
performance-management-policy::4-review-cycles,performance-management-policy,Performance Management Policy,4. Review Cycles,People Operations,"Performance Management Policy
4. Review Cycles
The section on review cycles defines the standard rule, the approval path, and the records that must be retained.

Requests related to review cycles should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for review cycles, the exception must include the reason, the duration, and any compensating controls.

Records related to review cycles must be stored in the designated repository with a clear owner and retention period.

Metrics related to review cycles should be reviewed periodically to identify recurring issues and opportunities for improvement."
performance-management-policy::5-rating-definitions,performance-management-policy,Performance Management Policy,5. Rating Definitions,People Operations,"Performance Management Policy
5. Rating Definitions
The section on rating definitions defines the standard rule, the approval path, and the records that must be retained.

Requests related to rating definitions should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for rating definitions, the exception must include the reason, the duration, and any compensating controls.

A rating of 'Exceeds Expectations' indicates performance that consistently surpasses core role requirements with measurable impact.

A rating of 'Needs Improvement' triggers a structured review conversation and may lead to a performance improvement plan."
performance-management-policy::6-improvement-plans,performance-management-policy,Performance Management Policy,6. Improvement Plans,People Operations,"Performance Management Policy
6. Improvement Plans
The section on improvement plans defines the standard rule, the approval path, and the records that must be retained.

Requests related to improvement plans should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for improvement plans, the exception must include the reason, the duration, and any compensating controls.

Records related to improvement plans must be stored in the designated repository with a clear owner and retention period.

Metrics related to improvement plans should be reviewed periodically to identify recurring issues and opportunities for improvement."
performance-management-policy::7-promotion-readiness,performance-management-policy,Performance Management Policy,7. Promotion Readiness,People Operations,"Performance Management Policy
7. Promotion Readiness
The section on promotion readiness defines the standard rule, the approval path, and the records that must be retained.

Requests related to promotion readiness should be submitted through the official workflow rather than handled informally through chat or email alone.

When a manager grants an exception for promotion readiness, the exception must include the reason, the duration, and any compensating controls.

Records related to promotion readiness must be stored in the designated repository with a clear owner and retention period.

Metrics related to promotion readiness should be reviewed periodically to identify recurring issues and opportunities for improvement."
